id,date,local_date,score,announce_date,type,n_performers,popularity,venue,country,state,venue_score,venue_n_upcoming_events,listing_count,average_price,lowest_price,highest_price,median_price,segment,primary_performer,primary_performer_event_count,primary_performer_score,performer_2,performer_2_event_count,performer_2_score,sold_out
6067529,2023-08-04T07:30:00,2023-08-04T03:30:00,0.49,2022-11-03T00:00:00,music_festival,1,0.675,Downsview Park,Canada,ON,0.37,4,1.0,415.0,415.0,425.0,415.0,concert,Veld Music Festival,4,0.33,None,0,0.0,0
5954300,2023-08-04T07:30:00,2023-08-04T03:30:00,0.0,2023-02-22T00:00:00,golf,1,0.0,The Greenbrier,US,WV,0.33,4,2.0,191.0,167.0,219.0,171.0,sports,LIV Golf Invitational,18,0.0,None,0,0.0,0
5766337,2023-08-04T07:30:00,2023-08-04T03:30:00,0.403,2022-08-01T00:00:00,pga,2,0.704,Sedgefield Country Club,US,NC,0.45,5,13.0,107.0,66.0,299.0,91.0,sports,Wyndham Championship,5,0.36,PGA Tour,26,0.6,0
5843763,2023-08-04T07:30:00,2023-08-04T03:30:00,0.304,2022-10-13T00:00:00,minor_league_baseball,2,0.637,Virginia Credit Union Stadium,US,VA,0.44,17,25.0,36.0,25.0,60.0,31.0,sports,Fredericksburg Nationals,27,0.29,Salem Red Sox,35,0.3,0
6052755,2023-08-04T08:30:00,2023-08-04T03:30:00,0.475,2023-06-11T00:00:00,indycar,2,0.689,Big Machine Music City Grand Prix,US,TN,0.3,4,4.0,206.0,143.0,329.0,159.0,sports,Music City Grand Prix,4,0.27,IndyCar Series,7,0.47,0
6052756,2023-08-04T08:30:00,2023-08-04T03:30:00,0.402,2023-06-11T00:00:00,indycar,2,0.658,Big Machine Music City Grand Prix,US,TN,0.3,4,581.0,150.0,16.0,1407.0,166.0,sports,Music City Grand Prix,4,0.27,IndyCar Series,7,0.47,0
5868722,2023-08-04T08:30:00,2023-08-04T03:30:00,0.387,2022-11-03T00:00:00,music_festival,6,0.695,Avenue of the Saints Amphitheater,US,IA,0.51,4,3.0,214.0,211.0,217.0,213.0,concert,Hinterland Music Festival,4,0.46,Houndmouth,7,0.54,0
6025986,2023-08-04T08:30:00,2023-08-04T03:30:00,0.463,2023-05-18T00:00:00,concert,1,0.721,Washington Town and Country Fair MO,US,MO,0.38,3,4.0,128.0,78.0,194.0,90.0,concert,Nelly,13,0.56,None,0,0.0,0
5861997,2023-08-04T08:30:00,2023-08-04T03:30:00,0.567,2022-11-03T00:00:00,music_festival,24,0.787,Avenue of the Saints Amphitheater,US,IA,0.51,4,3.0,457.0,454.0,473.0,457.0,concert,Hinterland Music Festival,4,0.46,Angel Olsen,23,0.55,0
5910663,2023-08-04T10:30:00,2023-08-04T03:30:00,0.489,2023-01-08T00:00:00,music_festival,16,0.747,Gorge Amphitheatre,US,WA,0.77,15,1.0,837.0,837.0,859.0,837.0,concert,Watershed Festival,4,0.47,Luke Bryan,36,0.64,0
5884873,2023-08-04T22:59:00,2023-08-04T03:30:00,0.0,2022-12-01T00:00:00,music_festival,1,0.0,Laketown Ranch Music and Recreation Park,Canada,BC,0.0,6,,,,,,concert,Sunfest Country Music Festival,6,0.0,None,0,0.0,0
6086503,2023-08-04T23:30:00,2023-08-04T18:30:00,0.0,2023-07-10T00:00:00,concert,1,0.0,Alys Stephens Center,US,AL,0.25,6,,,,,,concert,Jacquelyn's Jewels,1,0.0,None,0,0.0,0
5967886,2023-08-04T23:35:00,2023-08-04T18:35:00,0.361,2023-03-14T00:00:00,sports,1,0.668,Simmons Field,US,WI,0.36,5,4.0,42.0,28.0,49.0,43.0,sports,Kenosha Kingfish,7,0.3,None,0,0.0,0
6017453,2023-08-04T23:45:00,2023-08-04T18:45:00,0.356,2023-05-08T00:00:00,baseball,1,0.665,U.S. Steel Yard,US,IN,0.42,14,34.0,51.0,43.0,55.0,52.0,sports,Gary SouthShore RailCats,20,0.29,None,0,0.0,0
5816453,2023-08-05T00:00:00,2023-08-04T20:00:00,0.395,2022-09-20T00:00:00,theater,1,0.685,Westside Theatre Upstairs,US,NY,0.69,594,20.0,677.0,407.0,1116.0,661.0,theater,Little Shop of Horrors,622,0.44,None,0,0.0,0
6070891,2023-08-05T00:00:00,2023-08-04T20:00:00,0.233,2023-06-26T00:00:00,concert,2,0.595,Beachland Ballroom,US,OH,0.51,17,1.0,48.0,41.0,52.0,46.0,concert,Big Sandy And His Fly-Rite Boys,1,0.39,Big Sandy,1,0.4,0
6059265,2023-08-05T00:00:00,2023-08-04T20:00:00,0.328,2023-06-17T00:00:00,broadway_tickets_national,1,0.645,Ogunquit Playhouse,US,ME,0.42,23,14.0,159.0,106.0,216.0,140.0,theater,On Your Feet,55,0.33,None,0,0.0,0
6046071,2023-08-05T00:00:00,2023-08-04T18:00:00,0.41,2023-06-05T00:00:00,comedy,2,0.699,Rio Rancho Events Center,US,NM,0.67,14,305.0,376.0,99.0,1462.0,287.0,theater,Ja Rule,9,0.55,Ashanti,9,0.55,0
5986216,2023-08-05T00:00:00,2023-08-04T20:00:00,0.397,2023-04-03T00:00:00,broadway_tickets_national,1,0.668,New World Stages - Stage 3,US,NY,0.5,35,6.0,326.0,182.0,443.0,343.0,theater,Rock and Roll Man - The Alan Freed Story,35,0.34,None,0,0.0,0
5721049,2023-08-05T00:00:00,2023-08-04T20:00:00,0.47,2022-06-06T00:00:00,broadway_tickets_national,1,0.724,Peace Concert Hall At The Peace Center,US,SC,0.6,37,4.0,282.0,174.0,380.0,258.0,theater,Wicked,611,0.48,None,0,0.0,0
6065524,2023-08-05T00:00:00,2023-08-04T20:00:00,0.276,2023-06-21T00:00:00,concert,1,0.618,Black Cat,US,DC,0.51,9,1.0,56.0,55.0,56.0,56.0,concert,Rah Digga,2,0.24,None,0,0.0,0
5921951,2023-08-05T00:00:00,2023-08-04T20:00:00,0.365,2023-01-21T00:00:00,theater,1,0.669,Warner Theatre - CT,US,CT,0.42,7,7.0,149.0,108.0,172.0,170.0,theater,Spongebob Squarepants the Musical,22,0.34,None,0,0.0,0
6041156,2023-08-05T00:00:00,2023-08-04T20:00:00,0.375,2023-05-31T00:00:00,broadway_tickets_national,1,0.67,Bristol Valley Theater,US,NY,0.41,20,3.0,91.0,91.0,92.0,91.0,theater,Driving Miss Daisy,10,0.0,None,0,0.0,0
6063328,2023-08-05T00:00:00,2023-08-04T20:00:00,0.292,2023-06-20T00:00:00,concert,1,0.626,Canal Club,US,VA,0.43,11,3.0,98.0,67.0,155.0,72.0,concert,Arrows In Action,6,0.29,None,0,0.0,0
5884805,2023-08-05T00:00:00,2023-08-04T19:00:00,0.522,2022-11-30T00:00:00,wnba,2,0.746,Target Center,US,MN,0.79,40,21.0,100.0,49.0,439.0,81.0,sports,Minnesota Lynx,21,0.48,New York Liberty,24,0.6,0
6033952,2023-08-05T00:00:00,2023-08-04T20:00:00,0.316,2023-05-20T00:00:00,concert,1,0.64,Mahaiwe Performing Arts Center,US,MA,0.25,2,4.0,95.0,73.0,128.0,76.0,concert,Bela Fleck,12,0.4,None,0,0.0,0
6040554,2023-08-05T00:00:00,2023-08-04T20:00:00,0.266,2023-05-31T00:00:00,concert,1,0.614,Narrows Center for the Arts,US,MA,0.33,5,2.0,109.0,107.0,111.0,109.0,concert,Jesse Cook,24,0.31,None,0,0.0,0
6059138,2023-08-05T00:00:00,2023-08-04T19:00:00,0.309,2023-06-17T00:00:00,comedy,1,0.639,The Second City Mainstage Theatre,US,IL,0.48,76,2.0,151.0,128.0,178.0,128.0,theater,The Second City,29,0.31,None,0,0.0,0
6057636,2023-08-05T00:20:00,2023-08-04T17:20:00,0.502,2023-06-14T00:00:00,nfl,2,0.763,Lumen Field,US,WA,0.87,30,33.0,46.0,39.0,73.0,44.0,sports,Seahawks Football Fest,1,0.4,Seattle Seahawks,21,0.77,0
6050237,2023-08-05T00:30:00,2023-08-04T20:30:00,0.281,2023-06-07T00:00:00,comedy,1,0.602,Off the Hook Comedy Club,US,Florida (fl),0.53,46,2.0,96.0,95.0,97.0,95.0,theater,T.J. Miller	,14,0.35,None,0,0.0,0
6003373,2023-08-05T00:30:00,2023-08-04T19:30:00,0.274,2023-04-19T00:00:00,broadway_tickets_national,1,0.635,McLeod Theater,US,IL,0.0,4,28.0,56.0,48.0,84.0,54.0,theater,Footloose,11,0.28,None,0,0.0,0
5997147,2023-08-05T00:30:00,2023-08-04T19:30:00,0.397,2023-04-16T00:00:00,rodeo,1,0.692,Cowtown Coliseum,US,TX,0.6,35,151.0,90.0,68.0,128.0,87.0,sports,Stockyards Championship Rodeo,23,0.4,None,0,0.0,0
5996767,2023-08-05T00:30:00,2023-08-04T19:30:00,0.263,2023-04-16T00:00:00,comedy,1,0.629,Improv Comedy Club,US,MO,0.51,71,2.0,104.0,104.0,104.0,104.0,theater,Tony Roberts,12,0.61,None,0,0.0,0
6031831,2023-08-05T00:30:00,2023-08-04T20:30:00,0.209,2023-05-19T00:00:00,concert,1,0.601,9:30 Club,US,DC,0.68,77,13.0,57.0,42.0,87.0,52.0,concert,The Dolly Disco,1,0.21,None,0,0.0,0
5836811,2023-08-05T00:30:00,2023-08-04T19:30:00,0.348,2022-10-08T00:00:00,broadway_tickets_national,1,0.672,Metropolis Performing Arts Centre,US,IL,0.41,11,8.0,125.0,98.0,193.0,106.0,theater,Xanadu,11,0.32,None,0,0.0,0
6030288,2023-08-05T00:30:00,2023-08-04T19:30:00,0.325,2023-05-18T00:00:00,classical,1,0.651,The Pavilion at Ravinia,US,IL,0.7,33,2.0,65.0,39.0,94.0,39.0,theater,Chicago Symphony Orchestra,63,0.37,None,0,0.0,0
6002539,2023-08-05T00:30:00,2023-08-04T19:30:00,0.567,2023-04-19T00:00:00,rodeo,1,0.779,T-Mobile Center,US,MO,0.81,45,156.0,146.0,61.0,258.0,160.0,sports,PBR - Professional Bull Riders	,42,0.53,None,0,0.0,0
5720889,2023-08-05T00:30:00,2023-08-04T19:30:00,0.427,2022-06-06T00:00:00,broadway_tickets_national,1,0.716,Lied Center Lincoln,US,NE,0.57,49,4.0,227.0,124.0,481.0,223.0,theater,Hamilton,521,0.51,None,0,0.0,0
6072349,2023-08-05T01:00:00,2023-08-04T18:00:00,0.134,2023-06-26T00:00:00,broadway_tickets_national,1,0.551,Alexis Park All Suite Resort,US,NV,0.59,550,3.0,206.0,180.0,227.0,210.0,theater,All Shook Up,153,0.16,None,0,0.0,0
6017524,2023-08-05T01:00:00,2023-08-04T19:00:00,0.381,2023-05-08T00:00:00,concert,1,0.69,Snow Park Outdoor Amphitheater,US,UT,0.0,1,2.0,81.0,80.0,81.0,80.0,concert,Ben Folds,38,0.42,None,0,0.0,0
6061966,2023-08-05T01:00:00,2023-08-04T19:00:00,0.336,2023-06-19T00:00:00,theater,1,0.67,Central City Opera House,US,CO,0.33,5,5.0,187.0,171.0,202.0,194.0,theater,Othello,2,0.32,None,0,0.0,0
6024367,2023-08-05T01:00:00,2023-08-04T21:00:00,0.205,2023-05-18T00:00:00,concert,1,0.6,Racket NYC,US,NY,0.48,10,5.0,77.0,57.0,139.0,63.0,concert,French 79,9,0.48,None,0,0.0,0
6033287,2023-08-05T01:00:00,2023-08-04T20:00:00,0.33,2023-05-19T00:00:00,broadway_tickets_national,1,0.658,Marriott Theatre (Lincolnshire),US,IL,0.6,185,8.0,130.0,130.0,131.0,130.0,theater,The Buddy Holly Story,13,0.32,None,0,0.0,0
6015840,2023-08-05T01:00:00,2023-08-04T20:00:00,0.464,2023-05-05T00:00:00,concert,1,0.731,River Spirit Casino,US,OK,0.58,7,8.0,155.0,147.0,166.0,152.0,concert,John Fogerty,9,0.52,None,0,0.0,0
6083332,2023-08-05T01:00:00,2023-08-04T20:00:00,0.24,2023-07-06T00:00:00,concert,1,0.617,Exit/In,US,TN,0.43,8,1.0,48.0,48.0,49.0,48.0,concert,Kari Faux,24,0.29,None,0,0.0,0
5921227,2023-08-05T01:00:00,2023-08-04T18:00:00,0.251,2023-01-21T00:00:00,concert,1,0.622,172 at Rio Las Vegas,US,NV,0.5,109,3.0,151.0,86.0,198.0,171.0,concert,Hitzville,109,0.29,None,0,0.0,0
6091489,2023-08-05T01:00:00,2023-08-04T21:00:00,0.278,2023-07-17T00:00:00,concert,1,0.636,The Vogue,US,IN,0.48,32,1.0,37.0,38.0,38.0,37.0,concert,Buckcherry,29,0.38,None,0,0.0,0
5968399,2023-08-05T01:00:00,2023-08-04T19:00:00,0.295,2023-03-14T00:00:00,soccer,2,0.634,Spruce Meadows,Canada,AB,0.33,6,464.0,109.0,46.0,376.0,108.0,sports,Cavalry FC,10,0.3,Forge FC,8,0.36,0
5977760,2023-08-05T01:05:00,2023-08-04T19:05:00,0.248,2023-03-23T00:00:00,minor_league_baseball,2,0.582,Memorial Stadium Boise,US,ID,0.36,15,10.0,41.0,26.0,54.0,42.0,sports,Boise Hawks,27,0.26,Idaho Falls Chukars,23,0.29,0
6032704,2023-08-05T01:30:00,2023-08-04T19:30:00,0.389,2023-05-19T00:00:00,theater,1,0.697,Peery's Egyptian Theatre,US,UT,0.46,19,52.0,76.0,62.0,88.0,75.0,theater,The Music Man,18,0.56,None,0,0.0,0
6059658,2023-08-05T01:30:00,2023-08-04T21:30:00,0.276,2023-06-17T00:00:00,comedy,1,0.62,Hartford Funny Bone Comedy Club and Restaurant,US,CT,0.38,4,6.0,86.0,76.0,116.0,81.0,theater,Ali Siddiq,38,0.33,None,0,0.0,0
6059056,2023-08-05T01:30:00,2023-08-04T21:30:00,0.244,2023-05-18T00:00:00,concert,1,0.617,Jimmys Jazz and Blues Club,US,NH,0.48,71,52.0,105.0,36.0,298.0,92.0,concert,Blues Beatles,2,0.22,None,0,0.0,0
5867842,2023-08-05T01:30:00,2023-08-04T19:30:00,0.431,2022-11-10T00:00:00,cirque_du_soleil,1,0.714,Under The Big Top - BALL ARENA,US,CO,0.53,15,29.0,195.0,73.0,397.0,178.0,theater,Cirque du Soleil: Kooza,158,0.4,None,0,0.0,0
6063977,2023-08-05T01:30:00,2023-08-04T19:30:00,0.283,2023-06-20T00:00:00,theater,1,0.651,Burning Hills Amphitheatre,US,ND,0.42,10,22.0,128.0,119.0,162.0,129.0,theater,Medora Musical,10,0.35,None,0,0.0,0
5980077,2023-08-05T01:30:00,2023-08-04T19:30:00,0.132,2023-03-24T00:00:00,broadway_tickets_national,1,0.548,Tuacahn Amphitheatre and Center for the Arts,US,UT,0.56,130,10.0,176.0,138.0,209.0,183.0,theater,Beautiful: The Carole King Musical,167,0.37,None,0,0.0,0
5929897,2023-08-05T02:00:00,2023-08-04T20:00:00,0.42,2023-01-31T00:00:00,concert,1,0.708,Pikes Peak Center,US,CO,0.61,29,20.0,111.0,77.0,161.0,105.0,concert,Josh Turner,17,0.47,None,0,0.0,0
6091376,2023-08-05T02:00:00,2023-08-04T21:00:00,0.26,2023-07-17T00:00:00,concert,1,0.627,The Studio at Warehouse Live - Houston,US,TX,0.47,23,3.0,111.0,96.0,134.0,115.0,concert,Louie TheSinger,1,0.24,None,0,0.0,0
6035940,2023-08-05T02:00:00,2023-08-04T20:00:00,0.293,2023-05-25T00:00:00,concert,1,0.643,Cervantes' Other Side,US,CO,0.48,15,1.0,60.0,47.0,74.0,60.0,concert,Yung Pinch,4,0.33,None,0,0.0,0
6053934,2023-08-05T02:00:00,2023-08-04T19:00:00,0.327,2023-06-13T00:00:00,theater,1,0.662,The Dragon Room at Stratosphere Hotel and Casino,US,NV,0.58,150,3.0,192.0,169.0,225.0,181.0,theater,iLuminate,155,0.35,None,0,0.0,0
5752445,2023-08-05T02:00:00,2023-08-04T19:00:00,0.271,2022-07-17T00:00:00,theater,1,0.635,V Theater at Planet Hollywood Resort and Casino - Las Vegas,US,NV,0.59,542,2.0,196.0,179.0,213.0,179.0,theater,V - The Ultimate Variety Show,224,0.3,None,0,0.0,0
6041430,2023-08-05T02:30:00,2023-08-04T19:30:00,0.32,2023-05-31T00:00:00,comedy,1,0.658,Ontario Improv Comedy Club,US,CA,0.52,37,6.0,81.0,62.0,112.0,76.0,theater,DeRay Davis,10,0.49,None,0,0.0,0
5899402,2023-08-05T02:30:00,2023-08-04T19:30:00,0.366,2022-12-17T00:00:00,theater,1,0.684,Grand Canal Shoppes at the Venetian Las Vegas,US,NV,0.65,424,4.0,244.0,208.0,268.0,237.0,theater,Atomic Saloon Show,424,0.38,None,0,0.0,0
6028346,2023-08-05T02:30:00,2023-08-04T19:30:00,0.31,2023-05-18T00:00:00,classical_orchestral_instrumental,1,0.652,The Rady Shell at Jacobs Park,US,CA,0.67,25,16.0,132.0,96.0,220.0,123.0,theater,San Diego Symphony,6,0.26,None,0,0.0,0
6041429,2023-08-05T02:30:00,2023-08-04T19:30:00,0.251,2023-05-31T00:00:00,comedy,1,0.62,Irvine Improv,US,CA,0.56,107,1.0,63.0,62.0,64.0,63.0,theater,Heather McDonald,10,0.32,None,0,0.0,0
6079367,2023-08-05T02:30:00,2023-08-04T19:30:00,0.237,2023-06-30T00:00:00,concert,3,0.615,Yamhill County Fairgrounds,US,OR,0.4,9,1.0,81.0,81.0,81.0,81.0,concert,Walker County,3,0.53,Yamhill County Fair,9,0.31,0
6059734,2023-08-05T02:30:00,2023-08-04T19:30:00,0.289,2023-06-17T00:00:00,comedy,1,0.641,V Theater at Planet Hollywood Resort and Casino - Las Vegas,US,NV,0.59,542,2.0,206.0,188.0,223.0,188.0,theater,The Mentalist,130,0.32,None,0,0.0,0
5999710,2023-08-05T02:30:00,2023-08-04T19:30:00,0.237,2023-04-16T00:00:00,comedy,1,0.614,Cobb's Comedy Club,US,CA,0.54,54,3.0,70.0,56.0,83.0,70.0,theater,Becky Robinson,15,0.33,None,0,0.0,0
5987109,2023-08-05T02:45:00,2023-08-04T20:45:00,0.366,2023-04-03T00:00:00,broadway_tickets_national,1,0.678,Tuacahn Amphitheatre and Center for the Arts,US,UT,0.56,130,10.0,187.0,140.0,277.0,167.0,theater,The Hunchback of Notre Dame,30,0.35,None,0,0.0,0
6064264,2023-08-05T02:45:00,2023-08-04T21:45:00,0.306,2023-06-20T00:00:00,comedy,1,0.634,Stardome Comedy Club,US,AL,0.42,12,1.0,66.0,66.0,66.0,66.0,theater,Donnell Rawlings,13,0.41,None,0,0.0,0
6023587,2023-08-05T03:00:00,2023-08-04T20:00:00,0.417,2023-05-16T00:00:00,concert,1,0.705,Redding Civic Auditorium,US,CA,0.52,5,7.0,129.0,106.0,177.0,121.0,concert,Midland,20,0.62,None,0,0.0,0
5843026,2023-08-05T03:00:00,2023-08-04T20:00:00,0.362,2022-10-13T00:00:00,theater,1,0.679,Luxor Theater,US,NV,0.69,946,3.0,60.0,53.0,67.0,61.0,theater,Blue Man Group,1444,0.39,None,0,0.0,0
6042297,2023-08-05T03:00:00,2023-08-04T22:00:00,0.262,2023-05-31T00:00:00,concert,2,0.625,Subterranean,US,IL,0.54,92,2.0,87.0,56.0,121.0,56.0,concert,Emo Nite,11,0.65,Lollapalooza Aftershows,57,0.47,0
6003124,2023-08-05T03:00:00,2023-08-04T20:00:00,0.214,2023-04-19T00:00:00,concert,1,0.6,Coach House - Capistrano,US,CA,0.42,27,4.0,80.0,71.0,94.0,79.0,concert,Pablo Cruise,5,0.35,None,0,0.0,0
6084975,2023-08-05T03:00:00,2023-08-04T20:00:00,0.244,2023-07-09T00:00:00,theater,1,0.619,Alexis Park All Suite Resort,US,NV,0.59,550,3.0,194.0,169.0,214.0,198.0,theater,All Motown,335,0.28,None,0,0.0,0
6059137,2023-08-05T03:00:00,2023-08-04T22:00:00,0.283,2023-06-17T00:00:00,comedy,1,0.635,The Second City Mainstage Theatre,US,IL,0.48,76,2.0,151.0,125.0,178.0,128.0,theater,The Second City,29,0.31,None,0,0.0,0
5950187,2023-08-05T03:00:00,2023-08-04T20:00:00,0.337,2023-02-17T00:00:00,broadway_tickets_national,1,0.664,Angus Bowmer Theatre (Ashland),US,OR,0.53,88,1.0,226.0,226.0,226.0,226.0,theater,Rent,108,0.37,None,0,0.0,0
6025367,2023-08-05T03:00:00,2023-08-04T20:00:00,0.267,2023-05-18T00:00:00,concert,1,0.628,The Rebel Lounge - Phoenix,US,AZ,0.47,12,8.0,61.0,53.0,82.0,58.0,concert,The Jungle Giants,5,0.62,None,0,0.0,0
5806459,2023-08-05T03:00:00,2023-08-04T20:00:00,0.305,2022-09-11T00:00:00,dance_performance_tour,1,0.648,San Francisco Playhouse,US,CA,0.47,46,7.0,146.0,112.0,182.0,151.0,theater,A Chorus Line,46,0.3,None,0,0.0,0
6007968,2023-08-05T03:00:00,2023-08-04T20:00:00,0.302,2023-04-24T00:00:00,broadway_tickets_national,1,0.646,Granville Island Stage at Artsclub,Canada,BC,0.34,8,4.0,85.0,62.0,107.0,67.0,theater,Million Dollar Quartet,10,0.33,None,0,0.0,0
6079222,2023-08-05T03:00:00,2023-08-04T20:00:00,0.264,2023-06-30T00:00:00,concert,1,0.627,Felton Music Hall,US,CA,0.43,33,8.0,46.0,44.0,50.0,46.0,concert,Midnight North,1,0.42,None,0,0.0,0
5996928,2023-08-05T03:00:00,2023-08-04T20:00:00,0.586,2023-04-16T00:00:00,classical_orchestral_instrumental,1,0.791,Hollywood Bowl,US,CA,0.84,57,3.0,40.0,36.0,45.0,40.0,theater,Los Angeles Philharmonic,105,0.48,None,0,0.0,0
5996769,2023-08-05T03:15:00,2023-08-04T22:15:00,0.269,2023-04-16T00:00:00,comedy,1,0.63,Improv Comedy Club,US,MO,0.51,71,2.0,103.0,102.0,104.0,103.0,theater,Tony Roberts,12,0.61,None,0,0.0,0
6050381,2023-08-05T04:00:00,2023-08-04T21:00:00,0.367,2023-06-07T00:00:00,theater,1,0.683,Cache Creek Casino,US,CA,0.39,2,3.0,200.0,118.0,351.0,127.0,theater,Theresa Caputo,18,0.46,None,0,0.0,0
6098140,2023-08-05T04:00:00,2023-08-04T21:00:00,0.256,2023-07-26T00:00:00,concert,1,0.633,Cornerstone,US,CA,0.44,24,2.0,72.0,59.0,82.0,64.0,concert,Red Not Chili Peppers,4,0.3,None,0,0.0,0
